time,message_id,description,value
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,1
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,2
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,4
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,50
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,255
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,256
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,512
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,1024
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,2048
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,4096
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,8192
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,16384
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,-32768
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,-512
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
2021-01-01T00:01:49.120Z,165,Motor Angle (Electrical),0.0
2021-01-01T00:01:49.120Z,165,Motor Speed,-1
2021-01-01T00:01:49.120Z,165,Electrical Output Frequency,0.0
2021-01-01T00:01:49.120Z,165,Delta Resolver Filtered,0.0
